distance_um,hybrid_time_us,ion_qccd_time_us,photon_time_us,number_of_operations,hybrid_storage_error_per_op,pure_atom_error_per_op,pure_ion_error_per_op
44241.85553847914,88493.71107695828,221809.2776923957,4000.0,562341325.1903491,9.496012049607847e-13,0.00014282467738784457,2.1121640344904525e-06
46415.888336127726,92841.77667225545,232679.44168063864,4000.0,630957344.4801943,8.463329647742331e-13,0.00014282467738784457,2.1121640344904525e-06
48696.75251658631,97403.50503317262,244083.76258293155,4000.0,707945784.3841373,7.542950488285514e-13,0.00014282467738784457,2.1121640344904525e-06
51089.69774506924,102189.39549013849,256048.48872534622,4000.0,794328234.7242821,6.722661698980847e-13,0.00014282467738784457,2.1121640344904525e-06
53600.23165391785,107210.4633078357,268601.15826958924,4000.0,891250938.1337477,5.99157854597247e-13,0.00014282467738784457,2.1121640344904525e-06
56234.13251903491,112478.26503806982,281770.66259517457,4000.0,1000000000.0,5.339999999999999e-13,0.00014282467738784457,2.1121640344904525e-06
58997.462559235595,118004.92511847119,295587.312796178,4000.0,1122018454.3019652,4.759280009634194e-13,0.00014282467738784457,2.1121640344904525e-06
61896.58188912597,123803.16377825194,310082.90944562986,4000.0,1258925411.794166,4.2417127734276667e-13,0.00014282467738784457,2.1121640344904525e-06
64938.16315762113,129886.32631524226,325290.81578810565,4000.0,1412537544.6227555,3.780430488611293e-13,0.00014282467738784457,2.1121640344904525e-06
68129.20690579608,136268.41381159215,341246.0345289804,4000.0,1584893192.4611173,3.369312219524224e-13,0.00014282467738784457,2.1121640344904525e-06
71477.05767941846,142964.11535883692,357985.2883970923,4000.0,1778279410.0389228,3.002902676516464e-13,0.00014282467738784457,2.1121640344904525e-06
74989.42093324558,149988.84186649116,375547.1046662279,4000.0,1995262314.9688828,2.6763398275696295e-13,0.00014282467738784457,2.1121640344904525e-06
78674.38076599393,157358.76153198787,393971.9038299697,4000.0,2238721138.568338,2.385290382086145e-13,0.00014282467738784457,2.1121640344904525e-06
82540.41852680173,165090.83705360346,413302.0926340087,4000.0,2511886431.509582,2.1258922907556736e-13,0.00014282467738784457,2.1121640344904525e-06
86596.43233600653,173202.86467201306,433582.1616800327,4000.0,2818382931.2644606,1.8947034985072884e-13,0.00014282467738784457,2.1121640344904525e-06
