artifact_state,parameter_match,group,length,dimension,beta,observable,family,boundary,shell_mode,shell_width,delta,count,log_d_count
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.08750000000000001,24,0.5094402778579062
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.09,21,0.48803526919764006
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.0925,19,0.4719919459381761
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.095,18,0.4633250001602569
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.0975,18,0.4633250001602569
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1,15,0.4340989550676132
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.10250000000000001,12,0.39832916674679514
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.105,12,0.39832916674679514
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1075,12,0.39832916674679514
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.11,7,0.31192832467306714
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1125,6,0.28721805563568403
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.115,5,0.2579920105430403
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.11750000000000001,5,0.2579920105430403
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.12,4,0.2222222222222222
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1225,3,0.17610694452457293
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.125,3,0.17610694452457293
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1275,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.13,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1325,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.135,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1375,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.14,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.14250000000000002,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.145,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1475,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.15,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1525,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.155,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1575,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.16,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1625,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.165,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.1675,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_nonintegrable,periodic,centred,23,0.17,2,0.1111111111111111
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0,512,1.0
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0025,506,0.9981103971882568
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.005,498,0.9955557702297868
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0075,493,0.9939382040419902
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.01,485,0.9913156596749434
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0125,479,0.9893202050817977
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.015,475,0.9879759670242567
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0175,470,0.9862796607294444
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.02,468,0.9855960799537117
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0225,463,0.9838742648066929
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.025,461,0.983180326714371
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0275,455,0.9810803038984509
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.03,449,0.9789524038601275
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0325,444,0.9771573184833451
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.035,434,0.9735056924938311
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0375,429,0.9716482041666162
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.04,421,0.968630713674044
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0425,416,0.9667155242378992
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.045,412,0.9651667252425798
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0475,405,0.9624197886413318
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.05,402,0.9612279656865477
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0525,399,0.9600272151358162
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.055,396,0.9588174022310677
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0575,392,0.9571899826794675
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.06,385,0.9543016261758072
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0625,378,0.951360269357897
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.065,369,0.9474974451178217
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0675,365,0.9457502948630422
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.07,358,0.9426461974738063
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0725,356,0.9417481589962664
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.075,351,0.9394808022560622
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0775,345,0.9367169501850592
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.08,341,0.9348475476693525
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0825,337,0.9329560867979843
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.085,333,0.9310420407856959
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.08750000000000001,328,0.9286168894020094
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.09,323,0.9261544838548805
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0925,316,0.9226423053530115
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.095,313,0.9211132052147354
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.0975,309,0.9190514475449306
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1,306,0.9174875380769613
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.10250000000000001,301,0.914846630751078
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.105,296,0.9121614850698833
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1075,292,0.9099805065422242
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.11,285,0.9060909010057894
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1125,281,0.9038251466912139
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.115,278,0.9021045636359453
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.11750000000000001,275,0.9003653120457803
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.12,270,0.8974239552278701
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1225,268,0.8962321322730858
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.125,262,0.8926025557263834
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1275,257,0.8895138387993199
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.13,253,0.8869992860771456
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1325,250,0.8850871427402318
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.135,248,0.8837995900429862
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1375,242,0.8798736930305106
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.14,237,0.8765270276553622
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.14250000000000002,233,0.8737984605171422
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.145,231,0.8724165601573397
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1475,224,0.8674838802286227
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.15,218,0.8631315916418807
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1525,215,0.8609103166210511
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.155,214,0.8601629984890163
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1575,210,0.8571383908517913
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.16,209,0.8563732368978758
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1625,205,0.8532755666117163
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.165,203,0.8517039907983529
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.1675,201,0.8501168545754365
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,1.75,sigma_z,eth_integrable,periodic,centred,23,0.17,198,0.8477062911199567
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0,512,1.0
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0025,489,0.9926322949946927
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.005,476,0.9883130848119938
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0075,463,0.9838742648066929
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.01,450,0.9793090212463375
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0125,439,0.9753419032817066
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.015,426,0.9705232911362043
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0175,417,0.9671003970494071
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.02,398,0.9596249578381832
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0225,388,0.9555458713541254
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.025,371,0.9483639307356448
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0275,357,0.9421978071143444
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.03,345,0.9367169501850592
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0325,330,0.929591357138424
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.035,315,0.9221342242652533
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0375,304,0.9164363903826207
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.04,292,0.9099805065422242
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0425,284,0.9055274577227425
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.045,279,0.9026801457587986
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0475,265,0.894427616605618
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.05,259,0.8907564764096171
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0525,250,0.8850871427402318
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.055,240,0.8785433995120576
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0575,234,0.8744849688426005
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.06,222,0.866046207372234
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0625,220,0.8645955237249623
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.065,211,0.8578999098563539
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0675,201,0.8501168545754365
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.07,195,0.8452589237499567
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0725,186,0.8376843123453369
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.075,170,0.8232656595708558
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0775,160,0.8135475660985958
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.08,155,0.8084582672526931
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0825,146,0.798869395431113
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.085,145,0.797767676668326
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.08750000000000001,140,0.7921425574383295
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.09,131,0.7814914446152722
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0925,121,0.7687625819193994
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.095,117,0.7633738577314895
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.0975,112,0.7563727691175115
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1,107,0.7490518873779052
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.10250000000000001,103,0.7429445030203576
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.105,99,0.7365951800088455
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1075,94,0.7282876501864042
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.11,90,0.7213170107032972
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1125,85,0.7121545484597447
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.115,82,0.7063946671797872
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.11750000000000001,77,0.6963096156327668
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.12,71,0.6833052355005202
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1225,63,0.6641422137222129
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.125,61,0.6589708152847652
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1275,54,0.6394319446848299
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.13,50,0.6270951321971916
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1325,48,0.6205513889690174
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.135,46,0.613729106228557
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1375,44,0.6066035131819218
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.14,43,0.6029183060780109
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.14250000000000002,41,0.595283556068676
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.145,40,0.5913253438763736
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1475,39,0.5872669132069165
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.15,39,0.5872669132069165
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1525,37,0.57882815173655
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.155,35,0.5699203352161074
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1575,34,0.5652736490278155
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.16,32,0.5555555555555556
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1625,29,0.5397756661252858
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.165,29,0.5397756661252858
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.1675,29,0.5397756661252858
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_nonintegrable,periodic,centred,23,0.17,28,0.5341505468952893
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_integrable,periodic,centred,23,0.0,512,1.0
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_integrable,periodic,centred,23,0.0025,505,0.9977932864043508
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_integrable,periodic,centred,23,0.005,491,0.9932865793682992
final_reproduction_candidate,paper_exact_reconstructed_metadata,main,9,512,0.25,sigma_z_sigma_z,eth_integrable,periodic,centred,23,0.0075,481,0.9899881204188935
