model,alpha,energy_over_J,ipr,localized,response_abs,diagonal_overlap,eta_c_over_J
GAA,282,1.8851129002196665,0.013138363292212374,0,0.2780506796878196,0.043304381371243296,0.31578507248982823
GAA,283,1.88734805427578,0.0109654134823875,0,1.0744872739901448,0.04773182087694944,0.16063972019841843
GAA,284,1.8873550463089714,0.01091679999866101,0,0.45609014204358084,0.030728826453385732,0.24656318665218555
GAA,285,1.888749457413602,0.011885591166787883,0,0.3275329237305119,0.04824897314882615,0.2909551817304455
GAA,286,1.8887601423662297,0.011828468357280013,0,2.8085913865779544,0.0332652857569373,0.09935947710329422
GAA,287,1.8892329586569554,0.007831480259913901,0,3.7771197948024136,0.03864067139994229,0.08567876494738161
GAA,288,2.3624043803261254,0.007581683406997428,0,2.601909399719169,0.00129046226507211,0.10323037192957121
GAA,289,2.362870861626681,0.011348570317678736,0,2.2177377001829113,0.0006991383516792906,0.1118145930338244
GAA,290,2.362909353104732,0.01120436649682462,0,2.330913150562385,0.007748019640322735,0.10906628764739071
GAA,291,2.3643016918153643,0.010766619932142271,0,2.442347184944696,0.005265594657423701,0.10654912244406475
GAA,292,2.3643375676074285,0.010770785033052585,0,2.656040209179456,0.009838162390068416,0.10217302566052056
GAA,293,2.3666226397488512,0.011383253414533695,0,2.4875607378126303,0.004668396438247463,0.10557637112132821
GAA,294,2.3666604092401897,0.011412869356942409,0,3.6842551520592908,0.024612222260406314,0.08675184647717314
GAA,295,2.3693656429968977,0.012018225793794603,0,2.7267669656595785,0.0594440542609529,0.10083924029497383
GAA,296,2.3701855908887817,0.01083781524290908,0,3.979525446750811,-0.020286148845706294,0.08347144543593063
GAA,297,2.3734361801026136,0.012156536788411465,0,4.04164310508417,0.012129528041444541,0.08282750830823937
GAA,298,2.3735071964804395,0.012090038269738174,0,3.575913388165214,0.06633016281089774,0.08805622871002963
GAA,299,2.376876779099935,0.015059841562281781,0,5.513264928900955,0.09495608459634026,0.07091680252404252
GAA,300,2.3769589676394234,0.015354821517285348,0,4.181084884330737,0.10052626869683536,0.081434621986638
GAA,301,2.3864917309057905,0.013662307440336523,0,1.7256722137123863,0.017873217441949536,0.12675772147543504
GAA,302,2.3865297625421302,0.013655156457614103,0,0.018486661686867453,-0.3173019828107788,1.2246848074285404
GAA,303,2.390703991264863,0.011384298684002292,0,58.827082896932005,-0.09173101217818959,0.02171025479723661
GAA,304,2.390714152956383,0.011386914383734473,0,70.97779948418531,-0.10105147737090002,0.019764794884534365
GAA,305,2.3956196217004027,0.011439501751588532,0,3.0821908497200017,-0.058244252904604096,0.09484704694168102
GAA,306,2.395660916136347,0.011658301200302638,0,3.50946785712375,-0.08480387780980066,0.08888591399647747
GAA,307,2.3995342839663767,0.01322475175794663,0,3.5638289745313267,-0.021448326334755546,0.08820539514964251
GAA,308,2.399646879945407,0.013660205148771223,0,2.697498566838029,-0.10086963677098178,0.10138482731578996
GAA,309,2.413382007760033,0.016049278054956748,0,0.58113966486453,-0.05835030635723048,0.21843051905911373
GAA,310,2.413453001813174,0.015672580276988146,0,0.705314004454623,-0.07818682434418649,0.19827242737797154
GAA,311,2.4170275145094418,0.012806454916421493,0,0.5555381752877622,-0.07580655545943565,0.22340692097156925
GAA,312,2.417061259944385,0.012781001492602927,0,0.8898514977724438,-0.05172168690228645,0.17652036191950152
GAA,313,2.421026899688412,0.011065125916913974,0,0.7917642932368893,-0.06634463505157344,0.1871352583167877
GAA,314,2.421864904526695,0.0126129320194207,0,0.25446592115719835,-0.05512651375266468,0.3300948607313115
GAA,315,2.425441705721015,0.011592384889223224,0,0.516412952818064,-0.06850557204286262,0.23171546154664338
GAA,316,2.4254657872684797,0.01169707730180258,0,0.6159400461585656,-0.0496638163647926,0.21217018569031645
GAA,317,2.428582505452637,0.011336432374841754,0,37.71976700942168,-0.04920338327739095,0.027112469492810015
GAA,318,2.428583315485923,0.011339539410012395,0,38.64519273155777,-0.06636767494929928,0.02678587503132698
GAA,319,2.430573393247831,0.011575812966534258,0,7.405888436009231,-0.055125183754093275,0.061187821964353004
GAA,320,2.430574458972151,0.011579161849737219,0,7.700599612086681,-0.0615048676463644,0.06000553407978969
GAA,321,2.431258216622444,0.007724338179136239,0,1.7339949094015845,-0.05828754259980349,0.12645315458495396
GAA,322,2.5748041911973982,0.009438456769929798,0,4.639848996423998,0.03434437234708999,0.07730394432423758
GAA,323,2.575394392334784,0.013909315779700192,0,1.231728258439576,0.043597296844790676,0.15003622361798746
GAA,324,2.575439160313893,0.01377081689722858,0,0.7674722939296731,0.011591171146172594,0.19007378541027842
GAA,325,2.5771699580926777,0.013019041084797806,0,1.151534828458863,0.04086292230774755,0.15517260040831063
GAA,326,2.577214675718489,0.01298392237856208,0,1.168598446435373,0.011482558238138842,0.15403553623072572
GAA,327,2.5799413379701996,0.013357484470088185,0,1.3062550467023004,0.05918540166687315,0.14569330204530248
GAA,328,2.579998667394259,0.013287068355475037,0,4.298188876860322,-0.018646651895817375,0.08031761968615603
GAA,329,2.5829067097824834,0.012679543927075878,0,0.12501525609703876,-0.02235926287306894,0.470947037876136
GAA,330,2.584403111374312,0.01287759355635102,0,3.7369838657539014,0.06911514307363745,0.08613763938623144
GAA,331,2.5878510357515854,0.012623866549045,0,0.6187226839239235,0.0346097629155948,0.21169254191676562
GAA,332,2.5878959646264317,0.012752702908026135,0,0.6800033945416175,0.0211113755194635,0.20192869414928374
GAA,333,2.5920686348199795,0.013226091973293271,0,1.2667209827112387,0.0384109983973741,0.147949361365295
GAA,334,2.5921494181678355,0.01332952068198009,0,0.597551207371316,-0.03893766823819986,0.21541007551483227
GAA,335,2.597147170923657,0.013639730573963721,0,57.433834193422555,0.21268999590542098,0.021972004133828427
GAA,336,2.5971649212817667,0.013597690984918809,0,57.0228621753556,-0.06342870142147072,0.022051039690727275
GAA,337,2.6009462768528526,0.01222105711850441,0,3.9617300221130574,0.016030884845800265,0.08365870523044729
GAA,338,2.6010199168286356,0.012601851672731996,0,3.8117769923446234,0.08741317105982638,0.08528837402698272
GAA,339,2.6040946059713095,0.012611766641566057,0,2.1951543867548486,0.02304634390646447,0.11238828449357789
GAA,340,2.604119093004215,0.012664843499691117,0,2.6546406814339325,0.07311687448286264,0.10219995494394472
GAA,341,2.6058627400538894,0.01279001234139675,0,6.793975545100135,-0.007044958004848319,0.06388392445580787
GAA,342,2.6058844076282606,0.012983217022742691,0,4.01756674279999,0.10469783401409594,0.08307532078643609
GAA,343,2.648832727132811,0.017791850131555934,0,3.3773675453848377,0.004872905329118713,0.09060755560180876
GAA,344,2.648848416943611,0.017581635229977792,0,2.4755734793776782,0.04278531179245209,0.10583167416765181
GAA,345,2.6503462148486334,0.016512224191329448,0,2.6817247409438774,0.022894375836272393,0.10168256142509334
GAA,346,2.6503612283502944,0.016494278196374536,0,2.4866086331745567,0.0316377810653889,0.10559658140513463
GAA,347,2.652927914297768,0.014721643527827847,0,2.533828695411063,0.03990908263633216,0.10460801279021892
GAA,348,2.6530663697456074,0.015356791855997035,0,3.075267690065354,0.025919191892528472,0.09495374856351561
GAA,349,2.6562442499596597,0.013826629816581362,0,1.3448854648599762,0.023803832289160737,0.14358561317631888
GAA,350,2.6562656090267347,0.013817607360826939,0,4.72549432973,0.061402534962103544,0.07660020887990555
GAA,351,2.6596558589184016,0.013031428804252215,0,3.9644329144549366,0.06067178876333875,0.08363018172744818
GAA,352,2.6596656955950615,0.013035479340322086,0,3.5582602734291435,0.05117086628200324,0.08827438918253877
GAA,353,2.662552865389758,0.013467079660979927,0,3.7795441470800126,0.08280573570253505,0.08565128162917918
GAA,354,2.662579177193735,0.013538833576823613,0,6.694913670441155,0.07776252585789686,0.06435482096979189
GAA,355,2.663866052165104,0.009717275711338654,0,1.5222036916451829,0.09515052092114153,0.13496376707389224
GAA,356,2.6746998593996922,0.01438047973287855,0,16.27473379702184,-0.09349509708759435,0.04127590747749743
GAA,357,2.675791929056469,0.01840585674140431,0,0.9948928440277922,-0.10499017381897512,0.1669419275014888
GAA,358,2.675844632445199,0.018222921299366486,0,6.014126197310689,-0.019040174116105653,0.06789961451218902
GAA,359,2.6781838326260408,0.015730228048595977,0,2.724579351007086,-0.06749718736948652,0.10087971500841518
GAA,360,2.6782268961138618,0.01569393706185565,0,2.34405754512114,0.0015790148672824825,0.10876006100800707
GAA,361,2.6807665168617163,0.013243811976521105,0,11.222610918643147,-0.048928143656023555,0.04970574916544511
GAA,362,2.6808029904809003,0.013268361140340787,0,8.761011377145316,0.050121529321898554,0.056256985230355105
GAA,363,2.682471751127427,0.01044540442492535,0,10.606263129284779,0.0770850433246423,0.05112959803607617
GAA,364,2.6848020167801963,0.015255900039511962,0,14.046345451073744,-0.14363665083200372,0.044429548975458144
GAA,365,2.6862181788165205,0.014813753791075605,0,9.482416320893506,-0.05898192698527549,0.05407469364311269
GAA,366,2.6862344385001826,0.014682954282827253,0,9.601136516857084,-0.09436817406770111,0.05373933088144149
GAA,367,2.688085425764068,0.012873533705393053,0,2.197361872360334,-0.024842931997088633,0.11233181726705456
GAA,368,2.6880938605406572,0.01275488107405336,0,10.626694021862077,-0.0717303083178127,0.05108042348072732
GAA,369,2.6897009891294332,0.012971957538831836,0,8.68729455950285,-0.09534245843185116,0.05649516786622903
GAA,370,2.689735975772837,0.012918252538530862,0,2.763903447103145,-0.011614191818745918,0.10015949895583298
GAA,371,2.690899352990254,0.011693698989960283,0,5.12985633847672,-0.04271908493527292,0.07351923437043162
GAA,372,2.690952512250085,0.012542564574234534,0,6.30657025060338,-0.04222490774337362,0.06630663038217192
GAA,373,2.6917345982564296,0.011804944091208264,0,4.827476277548938,-0.041505260134725996,0.07578678830987397
GAA,374,2.6917601033229914,0.012039408731087164,0,4.066734162177278,-0.03818649633315367,0.08257159715632287
GAA,375,2.6921487861654065,0.011707946496056882,0,5.5979810910679815,-0.061595928385744826,0.07037815275046269
GAA,376,2.692175915085144,0.01297717719317934,0,7.067555824473573,-0.009406781634992758,0.0626352699225519
AA,0,-2.6649519368606884,0.4752387692913047,1,1.1002379397987199,0.19950893526163646,0.0
AA,1,-2.6649118180093483,0.4732793036481035,1,1.0729895589398457,0.19995761034402884,0.0
AA,2,-2.664744440317507,0.4582459399660384,1,7.204875833056625,0.6359986586990285,0.0
AA,3,-2.664578489679635,0.44505016494553,1,10.094283876757139,0.6276207809467967,0.0
AA,4,-2.664240181524395,0.3583606778947862,1,5.874729546953335,0.17065067515810473,0.0
AA,5,-2.6639048308868305,0.3445191045199086,1,9.045383645933425,0.16911267934567714,0.0
AA,6,-2.6637521290967396,0.37536606307741194,1,1.4513345314975374,0.2206516280481565,0.0
AA,7,-2.6635000871771695,0.2834481175501657,1,20.558973359324682,0.26162647909094844,0.0
AA,8,-2.6623777815029017,0.28116914607060006,1,6.391097926293999,0.5027078909992682,0.0
AA,9,-2.6620662346393207,0.3264646094292872,1,27.612835368929964,0.5082628481466019,0.0
AA,10,-2.661841393779319,0.3220849019540031,1,7.631783554490525,-0.35168642114393106,0.0
AA,11,-2.661490194825438,0.2875627936869095,1,40.34972417988439,-0.2850848041126388,0.0
AA,12,-2.66111641156634,0.20877682998862626,1,1.2308094707892545,0.18296983364612388,0.0
AA,13,-2.6575263742883988,0.2266299699169549,1,1.8187540450837199,0.15245993300862237,0.0
AA,14,-2.657081609069701,0.26915386957651605,1,30.987514992740444,0.32272326031128135,0.0
AA,15,-2.656662452687308,0.242850425955763,1,87.54256885020062,0.3104017079174265,0.0
AA,16,-2.6563079505531553,0.24502118250379337,1,115.39860284758333,-0.2518804605803812,0.0
AA,17,-2.655850132420784,0.2708029305170377,1,7.866968050396682,-0.3040878254355039,0.0
AA,18,-2.6551624747039724,0.23952930585482965,1,5.230774812742924,0.010516125457460007,0.0
AA,19,-2.6550699830714826,0.20698714970621532,1,2.521055703718719,-0.4453086164967968,0.0
AA,20,-2.6548638999119474,0.22106566369710032,1,6.778025717355047,-0.03932882660436207,0.0
AA,21,-2.642217740456358,0.2327042755591908,1,0.7473437057195594,-0.5586940521110473,0.0
AA,22,-2.6414196979401514,0.23493556588627443,1,8.463989336935335,-0.2534302278877774,0.0
AA,23,-2.6410560202715083,0.24242711957797222,1,7.032567265693479,-0.3000236354999514,0.0
AA,24,-2.640239469272586,0.2341456860617609,1,1.007336527976643,0.012167481718220746,0.0
AA,25,-2.6397851085082613,0.15460736500759567,1,23.0860187083865,-0.053294792886442094,0.0
AA,26,-2.638712592982201,0.16010009032130848,1,35.85808320205453,-0.19753981698172954,0.0
AA,27,-2.6382130082670776,0.23534418743798133,1,10.284409579822505,-0.3110983265241097,0.0
AA,28,-2.637257546851037,0.18896010632957763,1,1.9180875696141366,-0.4122467355144459,0.0
AA,29,-2.6363579581961316,0.179344197414154,1,2.368860961285985,-0.39855947791068635,0.0
AA,30,-2.6356140723411405,0.22063765557755177,1,2.615530667551572,0.12896894630079694,0.0
AA,31,-2.635233097714723,0.21479036582759545,1,1.1389697957569391,0.1373116406850599,0.0
AA,32,-2.63505622507159,0.21249293079398923,1,3.1724208869859996,-0.3932538662700034,0.0
AA,33,-2.6348759731212428,0.2084514103360469,1,2.211334854711175,-0.39768482004534744,0.0
AA,34,-2.595231637638159,0.23211066508905118,1,1.5405603004457107,-0.4741248966245028,0.0
AA,35,-2.5950219450144534,0.2330672512393219,1,2.11307112469234,-0.4712799927478698,0.0
AA,36,-2.5948176612985363,0.23017428653567315,1,0.6045177456861971,0.18221494525461168,0.0
AA,37,-2.5943657601365984,0.23145909748941543,1,1.4211381419146094,0.17993594103975571,0.0
AA,38,-2.5934423486853886,0.20898429626877213,1,1.7533059049497364,-0.42768411464257083,0.0
AA,39,-2.592676638788674,0.2011555288965676,1,1.4039242122760396,-0.41982935219974693,0.0
AA,40,-2.591678868639709,0.1759363560433407,1,14.990052333499424,-0.30074436488098594,0.0
AA,41,-2.591329676131261,0.13903466538467713,1,23.939587115362585,-0.16726044962651218,0.0
AA,42,-2.5872526272617837,0.14283389877958386,1,22.445908944902776,-0.06284327829318911,0.0
AA,43,-2.5868708986725766,0.17727493641053282,1,13.764715666585472,0.05338589490104279,0.0
AA,44,-2.5857304944601305,0.20935286099319722,1,4.380421589695776,-0.278923662262137,0.0
AA,45,-2.5849874675089217,0.19461597140556391,1,7.9350471145086265,-0.22466719128348756,0.0
AA,46,-2.5838902877038037,0.1450389512987245,1,0.24249357909239883,-0.3049502860010607,0.0
AA,47,-2.581264392989934,0.13790886089332702,1,0.755319252382609,-0.33839501250429127,0.0
AA,48,-2.5811392443834036,0.1909309654338409,1,6.777277830660846,0.11779848728400667,0.0
AA,49,-2.5805623788840224,0.2042072917446085,1,1.440493035123992,0.14215891871532524,0.0
AA,50,-2.5795747980017247,0.212679152182104,1,0.16734195644668415,-0.09725982465800281,0.0
AA,51,-2.579124293436326,0.2177042623611296,1,6.586317045367749,-0.06781561509164377,0.0
AA,52,-2.578874416767256,0.2180012755465835,1,2.915920279798376,0.15281233614599918,0.0
AA,53,-2.5785739936490257,0.2270750394634174,1,1.985277497125186,0.1256182694159626,0.0
AA,54,-2.5783230609511087,0.22722365172408038,1,0.8539833631567326,0.17353518413136282,0.0
AA,55,-2.4307266941893877,0.24298785662329195,1,0.3515735565062174,0.25013201891391484,0.0
AA,56,-2.4304149598985814,0.24121625947511988,1,1.9269488241024995,0.02964613500686532,0.0
AA,57,-2.4300405778134873,0.23231905751729992,1,0.888548206845636,0.009293404360794174,0.0
AA,58,-2.429735987609145,0.22914609692190752,1,2.7088725335439063,0.1560196651669662,0.0
AA,59,-2.4291850611555272,0.210862436309516,1,1.4278694631414297,0.17889631928327418,0.0
AA,60,-2.4278338636172103,0.20507768670114274,1,0.20827289576939823,0.23411490122283757,0.0
AA,61,-2.427064161414245,0.20469057852498776,1,0.42110898049843914,0.230861239526912,0.0
AA,62,-2.4267072728289363,0.14346924808111866,1,0.5937485462598528,-0.05120691043216861,0.0
AA,63,-2.4247253153716777,0.14388671176590845,1,0.47640547119569576,-0.08896559529636748,0.0
AA,64,-2.4234357466357817,0.18158880605294148,1,0.757703704617603,0.24831858460146672,0.0
AA,65,-2.422606583710226,0.1765956264126148,1,0.652253284437085,0.2529750357697056,0.0
AA,66,-2.421567007230262,0.14970693611416963,1,1.441473456215245,0.12766961452611325,0.0
AA,67,-2.4212827829815327,0.1386546683585468,1,1.4908703513559427,0.09073610104467995,0.0
AA,68,-2.407091913978471,0.14356952366261105,1,0.8025521700177137,0.11454818397113699,0.0
AA,69,-2.4067689284556386,0.15284217111949647,1,0.7098851084504496,0.09154531267764802,0.0
AA,70,-2.4055775469734204,0.16882052021228822,1,0.20255567415097914,0.37592592011414755,0.0
AA,71,-2.404529078455639,0.1775620098987676,1,0.00046537764702737905,0.36578838653469553,0.0
AA,72,-2.4028095961776366,0.17489440757607877,1,3.318930695955306,0.13767092623498606,0.0
AA,73,-2.4018064580377816,0.16114999214902614,1,4.704370923249859,0.09595302938646048,0.0
AA,74,-2.40133496834663,0.15556221120840458,1,2.3977217573601366,0.11665705844496556,0.0
AA,75,-2.4007914265990826,0.13887115942469927,1,3.101103965413765,0.15934904586135826,0.0
AA,76,-2.3894261845728524,0.1343839841429212,1,3.050642010371796,0.11432743208953772,0.0
AA,77,-2.3889683558966612,0.15176084764028766,1,1.9865351430732736,0.1497303492389562,0.0
AA,78,-2.3885503224462155,0.16299511283814494,1,4.251708066418764,-0.17717292951157904,0.0
AA,79,-2.3877785232518387,0.1739060740491404,1,1.355924103135296,-0.20000800201516666,0.0
AA,80,-2.386644272560661,0.13008652023580558,1,0.48296283768276527,-0.08790310035001034,0.0
AA,81,-2.3845980647292153,0.12820890678241603,1,0.4828695083997911,-0.07458188795669753,0.0
AA,82,-2.3835807424141775,0.19483660019946605,1,0.09069328029750559,0.15069799761614971,0.0
AA,83,-2.382973635588886,0.14918286309550255,1,35.29526083352708,0.07950498094979992,0.0
AA,84,-2.382312918244571,0.1459223767035991,1,36.935294984172465,-0.14827585582575556,0.0
AA,85,-2.381834717145874,0.20954073201153012,1,2.6682718918579362,-0.21132460279786325,0.0
AA,86,-2.3811617641786715,0.21936588122235642,1,0.2235962219525676,-0.15058470282409953,0.0
AA,87,-2.380896335860628,0.22158838613407464,1,0.20598524414266162,-0.1621812642474698,0.0
AA,88,-2.3782132852414093,0.22860834920654702,1,2.3195608816032904,0.6011797944662906,0.0
AA,89,-2.0439598612260914,0.24740037100652965,1,0.35970751031546544,-0.08014905724263212,0.0
AA,90,-2.0436807193445063,0.24410393357141283,1,0.3288877000024354,-0.09342265203306879,0.0
AA,91,-2.042969168456474,0.23354120711042875,1,0.12573452586597336,-0.0008756042467126945,0.0
AA,92,-2.042447493337535,0.16955156432949048,1,3.5763861814900153,-0.004852331998087338,0.0
AA,93,-2.041890358906571,0.09364319008555785,1,1478.528340587056,0.2583425851579821,0.0
AA,94,-2.0417809222515153,0.11200695334012324,1,1463.5060373212782,0.38891739312474577,0.0
AA,95,-2.041197000149185,0.20127274694829564,1,17.581135242386516,-0.0998372551085105,0.0
AA,96,-2.040252136134734,0.13233635663897292,1,0.27151863846412505,-0.15894770955325882,0.0
AA,97,-2.0372334718712204,0.1381914293433016,1,0.25138371188191866,-0.17019957765960586,0.0
AA,98,-2.0360303122489243,0.18677417093079557,1,1.5867010246787954,0.08731019613858387,0.0
AA,99,-2.035089200554131,0.1790064551208418,1,0.8309581146236846,0.10632953716329906,0.0
AA,100,-2.034563340971141,0.16460685687336835,1,1.2058641702565143,-0.22787540951517724,0.0
AA,101,-2.033903502175794,0.13122911142459462,1,0.5265178433183725,-0.23209193236200526,0.0
AA,102,-2.027504689838033,0.1324675568245386,1,0.7069908002643609,-0.2329376952628404,0.0
AA,103,-2.026852384775776,0.1580494246758394,1,0.3325649896500086,-0.21533946447153834,0.0
AA,104,-2.026328902243922,0.15255020246364231,1,0.00656692442788618,0.013912242555359866,0.0
AA,105,-2.0252577219892123,0.15971004866861763,1,0.7356163887843689,0.0061508620698242054,0.0
AA,106,-2.0238708429998047,0.1722343911507085,1,0.943903450354945,-0.3590826585642454,0.0
AA,107,-2.0231099946417115,0.1676578713740974,1,0.8989699755333261,-0.36947668639696124,0.0
AA,108,-2.0223112600389226,0.16390483068223372,1,0.3692903666878502,-0.14214578637989614,0.0
AA,109,-2.0221124058422553,0.1617307751394322,1,0.4368673108454271,-0.12428466075883754,0.0
AA,110,-1.9767082654187604,0.1562231488005154,1,0.15876790286928094,-0.09117015854442664,0.0
AA,111,-1.9764937202870818,0.15839000575261486,1,0.15331171047246653,-0.0788772573388021,0.0
AA,112,-1.975628108536436,0.1640175931811326,1,0.7440440989362174,-0.30466798512545723,0.0
AA,113,-1.9748267044605978,0.165089613668469,1,1.3764592651431706,-0.2985484246876519,0.0
AA,114,-1.9733518175999836,0.12887667236577188,1,0.7837387592940472,-0.1294303229025111,0.0
AA,115,-1.9715079183093576,0.1338668788884762,1,0.8458288145595018,-0.14068578230274179,0.0
AA,116,-1.9710115121508147,0.17492753135539627,1,0.4890682031422031,-0.05191845254302381,0.0
AA,117,-1.969935011210707,0.1545865437311782,1,1.5675993958318595,-0.06082386186976499,0.0
AA,118,-1.9674571469547375,0.1482911371637731,1,1.546824147668376,-0.22395359798416273,0.0
AA,119,-1.966546838825831,0.16612236613807682,1,5.881939284819049,-0.2039379342025419,0.0
AA,120,-1.9660026503987562,0.16529198632630193,1,2.750431219414684,0.15105048098481508,0.0
AA,121,-1.965287727299999,0.16239253103463788,1,5.744233483841898,0.10801156508189971,0.0
AA,122,-1.9646627468412479,0.15501342903228402,1,0.06845645740914555,-0.04769135356665723,0.0
AA,123,-1.9369250457013432,0.14949383833942928,1,0.7474535184771166,0.0008910828280800247,0.0
AA,124,-1.9364128761359498,0.16020399513551353,1,5.73403084950334,-0.13427584362074682,0.0
AA,125,-1.9358373121578205,0.15967706859541672,1,7.1985469775796025,-0.17233505168263097,0.0
AA,126,-1.9353654641896456,0.16613888509157124,1,16.16594538740677,0.19958410526596965,0.0
AA,127,-1.9345915932670208,0.17922186543671137,1,2.8925369603722544,0.2437962863589513,0.0
AA,128,-1.9331998646101476,0.17568379290751443,1,2.60850261500378,0.02730782034425198,0.0
AA,129,-1.9325858427270781,0.13716201149357804,1,1.5237641784967706,0.27800905295117795,0.0
AA,130,-1.9324972973439452,0.1635760950624995,1,4.9427832388830195,0.058579395651616496,0.0
AA,131,-1.9265212143437347,0.13018104429061206,1,0.6860524681591613,0.31663323198508736,0.0
AA,132,-1.925628917663656,0.16664487232533437,1,6.070670435330019,0.29028756061974853,0.0
AA,133,-1.9250070117780316,0.19541209692922773,1,3.918056773783714,0.3385199764326377,0.0
AA,134,-1.923923459551442,0.19406169938130594,1,6.1477080731957185,-0.002320165169152363,0.0
AA,135,-1.9234924028523501,0.1452049843755312,1,18.613050741411662,0.0799319903042073,0.0
AA,136,-1.9216015389740155,0.1362645638477862,1,21.10361764272828,0.1668159183066526,0.0
AA,137,-1.921244154473291,0.20563881722671717,1,8.264727565821373,0.2763832154148865,0.0
AA,138,-1.9204480861540103,0.2189526031501686,1,1.1947988237964722,0.39388929267775946,0.0
AA,139,-1.9198603135228351,0.22397676762138793,1,1.4541903077120875,0.3875356759307351,0.0
AA,140,-1.9192804629105071,0.2738298766158418,1,0.9493530042747728,-0.1201744260809087,0.0
AA,141,-1.9190080387253614,0.2783503774324107,1,0.05897853591884668,-0.12844327096533634,0.0
AA,142,-1.9188870907201137,0.2837956493354714,1,1.8464717649554119,0.3750669718811228,0.0
AA,143,-1.9187644522030272,0.2857689321976127,1,1.216122376254916,0.380607733962102,0.0
AA,144,-0.1970638344958038,0.25218031047641726,1,1.3570190201819676,0.4270739359503204,0.0
AA,145,-0.1969145407460056,0.2503968224250114,1,2.2315294305641094,0.4288261197562716,0.0
AA,146,-0.19676706965978114,0.24579791031708056,1,0.3887354077109186,-0.17307883992898346,0.0
AA,147,-0.19643590405854466,0.2415483469217273,1,1.7472609040306997,-0.1760339910059133,0.0
AA,148,-0.19573422426710002,0.19398494790284923,1,1.583301048670872,0.3871388592161618,0.0
AA,149,-0.19499470521686493,0.19083400114236174,1,0.9993758059980102,0.3911097523738577,0.0
AA,150,-0.19401009181613516,0.18521668857877374,1,14.761600076313933,0.3515729254020101,0.0
AA,151,-0.19354654166377133,0.11945805084831643,1,45.35318554326738,0.19131963525011972,0.0
AA,152,-0.1915213098338226,0.12626187363079674,1,41.28139219535474,0.0359061641917435,0.0
AA,153,-0.19098186669660813,0.17096531311795624,1,11.328832409191406,-0.10613836336163379,0.0
AA,154,-0.18970568283370795,0.16674161190783712,1,4.86367979716073,0.28005017184744685,0.0
AA,155,-0.1890094030414853,0.14285350665491583,1,7.455918637826109,0.2164996782807441,0.0
AA,156,-0.18797822564894706,0.11714059884498448,1,0.29053410257196344,0.4688755203732161,0.0
AA,157,-0.17876128892968532,0.1428194053781169,1,6.956217298358718,-0.13215940693357162,0.0
AA,158,-0.1784967397041693,0.124144719406753,1,1.013844186689336,0.4890998987363904,0.0
AA,159,-0.17789544250593065,0.1532556489349132,1,3.8752574006465426,-0.18644251831873854,0.0
AA,160,-0.17609407801137367,0.1575118247462311,1,0.7377162356825315,0.16960320335073842,0.0
AA,161,-0.17502810165552868,0.14206084460143195,1,14.795914093493149,0.12905766502810145,0.0
AA,162,-0.17434412894981102,0.1346425028853866,1,9.80065316823252,-0.26884518221487236,0.0
AA,163,-0.17350503578774565,0.13268612067063948,1,4.206096225932042,-0.2395404503084508,0.0
AA,164,-0.17272973277346482,0.11702206935868588,1,0.89303948517262,-0.2844200623534889,0.0
AA,165,-0.15061910357521568,0.12535070088475253,1,0.2415936548488346,-0.25734516428238086,0.0
AA,166,-0.1498063015855546,0.13579534812870375,1,6.6401248441076035,0.084373868340641,0.0
AA,167,-0.14891395610599428,0.14079989749517227,1,3.0332359385599394,0.13852015593604908,0.0
AA,168,-0.14826478611249427,0.1413023223949209,1,6.690258174133298,-0.32637121522315676,0.0
AA,169,-0.1472342709171551,0.12270508952283395,1,2.653547871311154,-0.3535441531181672,0.0
AA,170,-0.14422846473657835,0.12609343473701748,1,0.706254224650524,-0.25831544277587193,0.0
AA,171,-0.14313938291375433,0.1497223727492908,1,0.4865280764612584,-0.24229963731213677,0.0
AA,172,-0.14257041298218037,0.12115017241296795,1,0.026624890231020243,-0.041599130203582316,0.0
AA,173,-0.14093341547840646,0.11893466710908882,1,0.29372949081687816,-0.03876099182793032,0.0
AA,174,-0.13951329709061222,0.15080850198578818,1,1.608623926277977,-0.44056002279031536,0.0
AA,175,-0.1387742941219791,0.15230923658531528,1,1.2524119616540488,-0.44718541999131495,0.0
AA,176,-0.13800271398057282,0.15230546620586857,1,0.47511239230744806,-0.16101300651224507,0.0
AA,177,-0.1378149257110135,0.15178340216827826,1,0.4747060685449452,-0.14502062634169316,0.0
AA,178,-0.01681472716593391,0.1564498158320256,1,0.49181917050189194,-0.1359303846968988,0.0
AA,179,-0.016592216617745972,0.15676001660501057,1,0.5024171788399137,-0.1087157338208859,0.0
AA,180,-0.015677619830998073,0.15487735150648693,1,1.3673108718534674,-0.45519242049085057,0.0
AA,181,-0.01478306134376246,0.1543918754113829,1,1.7996099857384387,-0.446176003025029,0.0
AA,182,-0.013048501201196286,0.13455531240952412,1,1.8349778992909958,-0.2501804349273539,0.0
AA,183,-0.011556159352695236,0.12832894591563893,1,4.419652592958067,-0.24244785350046877,0.0
AA,184,-0.010829409761787152,0.13451384460936724,1,1.7269369940017905,-0.011141804290223732,0.0
AA,185,-0.009819339490464589,0.10594633677802044,1,6.69600146701666,-0.061698045624916716,0.0
AA,186,-0.002644220843568461,0.11030684081764174,1,5.5174582383743855,-0.2662822504952333,0.0
